category,composition,description,details,fiche_technique,image,moreDetails,price,taille,title,url
,,,"
            Détails
        , ,
                Marque
            , ,
                            Helly Hansen
                        , , ,
                Chaussures de sport
            , ,Outdoor, ,
                Couleur
            , ,Bleu marine, ,
                Couleur indiquée par le fabricant
            , ,Navy 597, ,
                Motif
            , ,Uni, ,
                Fermeture
            , ,À glissière, ,
                Modèle
            , ,Club 34271, ,
                Gamme
            , ,Helly Hansen Spring/Summer 2023, ,
                Index
            , ,0000302618132, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 189 cm et porte actuellement une taille 32 fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Type de taille
            , ,Régulière, , , ,
            Composition et entretien
        , ,
                Composition
            , ,92% polyester 8% élasthanne, ,
                Fonction
            , ,
                            Protection solaire
                        ,  ,  ,
                            Séchage rapide
                        , , , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage en machine à basse vitesse
        , ,
            repassage à température faible max.110°C
        , ,
            blanchiment exclu
        , ,
            nettoyage à sec interdit
        , ,
            lavage en machine à 40°C programme délicat
        ,
            Technologies appliquées
        , ,
            UPF 50+
        , ,
            HH® Quick Dry
        , ,
            bluesign™
        , ",,,,,,Short de sport Club 34271 Bleu marine Regular Fit,https://modivo.fr/p/helly-hansen-short-de-sport-club-34271-bleu-marine-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            adidas Performance
                        ,  ,  ,
                            adidas
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black, ,
                Autres
            , ,Produit composé de matériaux 100% recyclés, ,
                Modèle
            , ,Running x 4D HEAT.RDY Five-Panel Cap HY0672, ,
                Gamme
            , ,adidas Fall/Winter 2023, ,
                Collection
            , ,
                            adidas Performance
                        , , ,
                Index
            , ,4066763992712, , , 
        Afficher plus de détails
    ,
            Composition et entretien
        , ,
                Composition
            , ,100% polyester recyclé, ,
                Matériaux utilisés
            , ,Tissu/-polyester, , , ",,,,,,Casquette Running x 4D HEAT.RDY Five-Panel Cap HY0672 Noir,https://modivo.fr/p/adidas-casquette-running-x-4d-heat-rdy-five-panel-cap-hy0672-noir-4066763992712
,,,"
            Détails
        , ,
                Marque
            , ,
                            New Era
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black, ,
                Motif
            , ,Imprimé, ,
                Décolleté
            , ,
                            Rond
                        , , ,
                Modèle
            , ,La Dodgers Essentials 60292264, ,
                Gamme
            , ,New Era Spring/Summer 2023, ,
                Index
            , ,0000302869848, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 189 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Oversize
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% coton, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            nettoyage à sec interdit
        , ,
            repassage à température faible max.110°C
        , ,
            séchage en machine interdit
        , ,
            blanchiment exclu
        , ,
            lavage en machine à 30°C programme délicat
        ",,,,,,T-shirt La Dodgers Essentials 60292264 Noir Oversize,https://modivo.fr/p/new-era-t-shirt-la-dodgers-essentials-60292264-noir-oversize
,,,"
            Détails
        , ,
                Marque
            , ,
                            Billabong
                        , , ,
                Couleur
            , ,Vert, ,
                Couleur indiquée par le fabricant
            , ,Seaglass SGL, ,
                Motif
            , ,Imprimé, ,
                Décolleté
            , ,
                            Rond
                        , , ,
                Modèle
            , ,Crayon Wave ABYZT01719, ,
                Gamme
            , ,Billabong Spring/Summer 2023, ,
                Index
            , ,0000301882145, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 188 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% coton, , , ",,,,,,Manches longues Crayon Wave ABYZT01719 Vert Regular Fit,https://modivo.fr/p/billabong-manches-longues-crayon-wave-abyzt01719-vert-regular-fit-0000301882145
,,,"
            Détails
        , ,
                Marque
            , ,
                            Converse
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,001, ,
                Motif
            , ,Imprimé, ,
                Décolleté
            , ,
                            Rond
                        , , ,
                Motifs
            , ,Produit unisex, ,
                Modèle
            , ,Unisex Clouds Graphic 10024575-A02, ,
                Gamme
            , ,Converse Spring/Summer 2023, ,
                Index
            , ,0000302708666, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 188 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% coton, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            nettoyage à sec interdit
        , ,
            repassage à température moyenne max.150°C
        , ,
            séchage en machine à basse vitesse
        , ,
            blanchiment exclu
        , ,
            lavage en machine à 30°C programme normal ou lavage à la main
        ",,,,,,T-shirt Unisex Clouds Graphic 10024575-A02 Noir Regular Fit,https://modivo.fr/p/converse-t-shirt-unisex-clouds-graphic-10024575-a02-noir-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Night Addict
                        , , ,
                Couleur
            , ,Écru, ,
                Couleur indiquée par le fabricant
            , ,Cream, ,
                Motif
            , ,Uni, ,
                Fermeture
            , ,Élastique, ,
                Modèle
            , ,MSRT-NAACEE, ,
                Gamme
            , ,Night Addict Spring/Summer 2023, ,
                Index
            , ,0000301907794, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Type de taille
            , ,Régulière, , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% polyester, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            nettoyage à sec interdit
        , ,
            repassage exclu
        , ,
            séchage en machine interdit
        , ,
            blanchiment exclu
        , ,
            lavage en machine à 40°C programme délicat
        ",,,,,,Short de sport MSRT-NAACEE Écru Regular Fit,https://modivo.fr/p/night-addict-short-de-sport-msrt-naacee-ecru-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Mitchell & Ness
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black, ,
                Motif
            , ,Imprimé, ,
                Décolleté
            , ,
                            Rond
                        , , ,
                Modèle
            , ,SMJYGS18203, ,
                Gamme
            , ,Mitchell & Ness Spring/Summer 2023, ,
                Index
            , ,0000302063000, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% polyester, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            nettoyage à sec interdit
        , ,
            repassage exclu
        , ,
            séchage en machine interdit
        , ,
            blanchiment exclu
        , ,
            lavage en machine à 30°C programme délicat
        ",,,,,,Débardeur SMJYGS18203 Noir Regular Fit,https://modivo.fr/p/mitchell-ness-debardeur-smjygs18203-noir-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Reebok
                        , , ,
                Couleur
            , ,Blanc, ,
                Couleur indiquée par le fabricant
            , ,white/black, ,
                Modèle
            , ,Classics Basketball Socks HC1906, ,
                Collection
            , ,
                            Reebok Performance
                        , , ,
                Index
            , ,0000301553786, , , 
        Afficher plus de détails
    ,
            Composition et entretien
        , ,
                Composition
            , ,71% polyamide 25% polyester recyclé 4% élasthanne, , , ",,,,,,Chaussettes hautes unisex Classics Basketball Socks HC1906 Blanc,https://modivo.fr/p/reebok-chaussettes-hautes-unisex-classics-basketball-socks-hc1906-blanc
,,,"
            Détails
        , ,
                Marque
            , ,
                            Buff
                        , , ,
                Couleur
            , ,Vert, ,
                Couleur indiquée par le fabricant
            , ,Jungle, ,
                Modèle
            , ,Trucker Cap Reth 131403.867.30.00, ,
                Gamme
            , ,Buff Spring/Summer 2023, ,
                Index
            , ,0000302958917, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Dimensions
            , ,18.5 x 20 cm, , , ,
            Composition et entretien
        , ,
                Composition
            , ,97% polyester 3% élasthanne / 100% polyester, ,
                Matériaux utilisés
            , ,Tissu/-polyester, Tissu/-élasthanne, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            nettoyage à sec interdit
        , ,
            repassage exclu
        , ,
            séchage en machine interdit
        , ,
            blanchiment exclu
        , ,
            lavage à la main ou en machine programme lavage main
        ",,,,,,Casquette Trucker Cap Reth 131403.867.30.00 Vert,https://modivo.fr/p/buff-casquette-trucker-cap-reth-131403-867-30-00-vert
,,,"
            Détails
        , ,
                Marque
            , ,
                            North Sails
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black 0999, ,
                Motif
            , ,Imprimé, ,
                Décolleté
            , ,
                            Rond
                        , , ,
                Modèle
            , ,692837, ,
                Gamme
            , ,North Sails Spring/Summer 2023, ,
                Index
            , ,0000302467181, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 189 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% coton, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            repassage à température faible max.110°C
        , ,
            séchage à la verticale
        , ,
            séchage à l'ombre  
        , ,
            séchage en machine interdit
        , ,
            blanchiment exclu
        , ,
            lavage en machine à 30°C programme délicat
        ",,,,,,T-shirt 692837 Noir Regular Fit,https://modivo.fr/p/north-sails-t-shirt-692837-noir-regular-fit-0000302467181
,,,"
            Détails
        , ,
                Marque
            , ,
                            4F
                        , , ,
                Couleur
            , ,Gris, ,
                Couleur indiquée par le fabricant
            , ,25S, ,
                Motif
            , ,Imprimé, ,
                Décolleté
            , ,
                            Rond
                        , , ,
                Modèle
            , ,4FSS23TTSHM309, ,
                Gamme
            , ,4F Spring/Summer 2023 , ,
                Index
            , ,0000302693498, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% coton, , , ",,,,,,T-shirt 4FSS23TTSHM309 Gris Regular Fit,https://modivo.fr/p/4f-t-shirt-4fss23ttshm309-gris-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Puma
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Puma Black 01, ,
                Motif
            , ,Imprimé, ,
                Décolleté
            , ,
                            Rond
                        , , ,
                Modèle
            , ,Mercedes-Amg Petronas Motorsport 538480, ,
                Gamme
            , ,Puma Spring/Summer 2023, ,
                Collection
            , ,
                            Puma Motorsport
                        , , ,
                Index
            , ,0000301607571, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 189 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,70% coton 30% polyester, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            nettoyage à sec interdit
        , ,
            repassage à température faible max.110°C
        , ,
            séchage à plat
        , ,
            séchage en machine interdit
        , ,
            blanchiment exclu
        , ,
            lavage en machine à 30°C programme délicat
        ",,,,,,T-shirt Mercedes-Amg Petronas Motorsport 538480 Noir Regular Fit,https://modivo.fr/p/puma-t-shirt-mercedes-amg-petronas-motorsport-538480-noir-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Converse
                        , , ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,001, ,
                Motif
            , ,Imprimé, ,
                Fermeture
            , ,À enfiler, ,
                Manche
            , ,Manche longue, ,
                Modèle
            , ,Unisex Seasonal Chuck Patch 10024576-A01, ,
                Gamme
            , ,Converse Spring/Summer 2023, ,
                Index
            , ,0000302708710, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 175 cm et porte actuellement une taille S fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,80% coton 20% polyester, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            nettoyage à sec interdit
        , ,
            repassage à température moyenne max.150°C
        , ,
            séchage en machine à basse vitesse
        , ,
            blanchiment exclu
        , ,
            lavage en machine à 30°C programme normal ou lavage à la main
        ",,,,,,Sweatshirt Unisex Seasonal Chuck Patch 10024576-A01 Noir Standard Fit,https://modivo.fr/p/converse-sweatshirt-unisex-seasonal-chuck-patch-10024576-a01-noir-standard-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Head
                        , , ,
                Chaussures de sport
            , ,Tennis, ,
                Couleur
            , ,Bleu marine, ,
                Couleur indiquée par le fabricant
            , ,NV, ,
                Motif
            , ,Imprimé, ,
                Fermeture
            , ,Élastique, À nouer, ,
                Motifs
            , ,Motif graphique, ,
                Modèle
            , ,Power 811473, ,
                Index
            , ,0000301744900, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 189 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Type de taille
            , ,Régulière, , , ,
            Composition et entretien
        , ,
                Composition
            , ,86% polyester 14% élasthanne, ,
                Fonction
            , ,
                            Grande liberté de mouvements
                        ,  ,  ,
                            Séchage rapide
                        ,  ,  ,
                            régulant l'humidité
                        ,  ,  ,
                            respirant
                        , , , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            séchage sur fil 
        , ,
            lavage en machine à 30°C programme délicat
        ,
            Technologies appliquées
        , ,
            MXM
        , ",,,,,,Short de tennis Power 811473 Bleu marine Regular Fit,https://modivo.fr/p/head-short-de-tennis-power-811473-bleu-marine-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            The North Face
                        , , ,
                Couleur
            , ,Violet, ,
                Couleur indiquée par le fabricant
            , ,Purple Cactus Flower LV11, ,
                Motif
            , ,Imprimé, ,
                Décolleté
            , ,
                            Rond
                        , , ,
                Modèle
            , ,Woodcut Dome NF0A827H, ,
                Gamme
            , ,The North Face Spring/Summer 2023, ,
                Index
            , ,0000302678969, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 188 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% coton, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            nettoyage à sec interdit
        , ,
            repassage à température moyenne max.150°C
        , ,
            séchage à la verticale
        , ,
            blanchiment autorisé
        , ,
            lavage en machine à 30°C programme délicat
        ",,,,,,T-shirt Woodcut Dome NF0A827H Violet Regular Fit,https://modivo.fr/p/the-north-face-t-shirt-woodcut-dome-nf0a827h-violet-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Puma
                        , , ,
                Couleur
            , ,Gris, ,
                Couleur indiquée par le fabricant
            , ,Concrete Gray, ,
                Modèle
            , ,City Backpack Concrete 079942 02, ,
                Gamme
            , ,Puma Fall/Winter 2023, ,
                Index
            , ,4099683450628, , , 
        Afficher plus de détails
    ,
            Composition et entretien
        , ,
                Matériaux utilisés
            , ,Tissu/-textile, , , ",,,,,,Sac à dos City Backpack Concrete 079942 02 Gris,https://modivo.fr/p/puma-sac-a-dos-city-backpack-concrete-079942-02-gris-4099683450628
,,,"
            Détails
        , ,
                Marque
            , ,
                            adidas Sportswear
                        ,  ,  ,
                            adidas
                        , , ,
                Chaussures de sport
            , ,Entraînement/Fitness, ,
                Couleur
            , ,Blanc, ,
                Couleur indiquée par le fabricant
            , ,white, ,
                Fermeture
            , ,Élastique, ,
                Modèle
            , ,IN5098, ,
                Gamme
            , ,adidas Fall/Winter 2023, ,
                Collection
            , ,
                            adidas Sportswear
                        , , ,
                Index
            , ,0000302283866, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Ajustement
            , ,
                            Relaxed Fit
                        , , ,
                Type de taille
            , ,Régulière, , , ,
            Composition et entretien
        , ,
                Composition
            , ,56% coton 40% polyester recyclé 4% élasthanne, , , ,
            Technologies appliquées
        , ,
            AEROREADY
        , ",,,,,,Short de sport IN5098 Blanc Loose Fit,https://modivo.fr/p/adidas-short-de-sport-in5098-blanc-loose-fit-0000302283866
,,,"
            Détails
        , ,
                Marque
            , ,
                            Jack Wolfskin
                        , , ,
                Couleur
            , ,Gris, ,
                Couleur indiquée par le fabricant
            , ,Phantom, ,
                Modèle
            , ,Vent Cap 1911511, ,
                Gamme
            , ,Jack Wolfskin Spring/Summer 2023, ,
                Index
            , ,0000302833351, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Dimensions
            , ,25 x 20 cm, , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% polyamide / 100% polyester, ,
                Semelle d'usure
            , ,Matière synthétique de haute qualité, , , ",,,,,,Casquette Vent Cap 1911511 Gris,https://modivo.fr/p/jack-wolfskin-casquette-vent-cap-1911511-gris
,,,"
            Détails
        , ,
                Marque
            , ,
                            Rip Curl
                        , , ,
                Couleur
            , ,Vert, ,
                Couleur indiquée par le fabricant
            , ,Camo 226, ,
                Type de fermeture
            , ,À enfiler, ,
                Type de bout
            , ,Ouvert, ,
                Type de semelle
            , ,Plat, ,
                Modèle
            , ,Chiba Open Toe TCTG47, ,
                Gamme
            , ,Rip Curl Spring/Summer 2023 , ,
                Index
            , ,0000303030179, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Épaisseur de semelle
            , ,2 cm, ,
                Hauteur totale de la chaussure
            , ,6.5 cm, ,
                Poids de chaussure (pointure la plus petite)
            , ,198 g, , , ,
            Composition et entretien
        , ,
                Semelle de propreté
            , ,Matière, ,
                Intérieur
            , ,Tissu, ,
                Tige
            , ,Simili cuir/-Simili cuir, ,
                Rembourrage
            , ,Rigide, ,
                Semelle d'usure
            , ,Matière synthétique de haute qualité, , , ",,,,,,Tongs Chiba Open Toe TCTG47 Vert,https://modivo.fr/p/rip-curl-tongs-chiba-open-toe-tctg47-vert-0000303030179
,,,"
            Détails
        , ,
                Marque
            , ,
                            Puma
                        , , ,
                Couleur
            , ,Blanc, ,
                Couleur indiquée par le fabricant
            , ,Puma White-Dark Night 58, ,
                Motif
            , ,Imprimé, ,
                Décolleté
            , ,
                            Rond
                        , , ,
                Modèle
            , ,Ess 586759, ,
                Gamme
            , ,Puma Spring/Summer 2023, ,
                Index
            , ,0000301610502, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,Notre mannequin mesure 189 cm et porte actuellement une taille L fabricant, ,
                Ajustement
            , ,
                            Regular Fit
                        , , ,
                Longueur
            , ,
                            standard
                        , , , , ,
            Composition et entretien
        , ,
                Composition
            , ,100% coton, , , , 
                Afficher les conseils d'entretien
            , , Conseils d'entretien: , , ,
            nettoyage à sec interdit
        , ,
            repassage à température moyenne max.150°C
        , ,
            séchage en machine à basse vitesse
        , ,
            blanchiment exclu
        , ,
            lavage en machine à 40°C programme délicat
        ",,,,,,T-shirt Ess 586759 Blanc Regular Fit,https://modivo.fr/p/puma-t-shirt-ess-586759-blanc-regular-fit
,,,"
            Détails
        , ,
                Marque
            , ,
                            Uvex
                        , , ,
                Couleur
            , ,Transparent, Noir, ,
                Couleur indiquée par le fabricant
            , ,Clear, ,
                Filtre UV
            , ,Oui, ,
                Filtre polarisant
            , ,Non, ,
                Modèle
            , ,Sportstyle 204 S5305259118, ,
                Gamme
            , ,Uvex Spring/Summer 2023, ,
                Index
            , ,4043197203317, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Longueur de la branche
            , ,11.5 cm, ,
                Largeur du pont
            , ,1.5 cm, ,
                Largeur du verre
            , ,7.8 cm, ,
                Hauteur du verre
            , ,4.5 cm, , , ,
            Composition et entretien
        , ,
                Matériaux utilisés
            , ,Matériau/-plastique, , , ,
            Technologies appliquées
        , ,
            Litemirror
        , ",,,,,,Lunettes de soleil Sportstyle 204 S5305259118 Transparent,https://modivo.fr/p/uvex-lunettes-de-soleil-sportstyle-204-s5305259118-transparent-4043197203317
,,,"
            Détails
        , ,
                Marque
            , ,
                            Asics
                        , , ,
                Chaussures de sport
            , ,Running, ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black/White 006, ,
                Type de fermeture
            , ,Lacets, ,
                Type de bout
            , ,Rond, ,
                Type de semelle
            , ,Plat, ,
                Modèle
            , ,Gel-Venture 8 1011A824 , ,
                Gamme
            , ,Asics Fall/Winter 2022, ,
                Collection
            , ,
                            Asics Performance
                        , , ,
                Index
            , ,0000207786738, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Type de pied
            , ,Neutre, ,
                Épaisseur de semelle
            , ,3 cm, ,
                Hauteur totale de la chaussure
            , ,11 cm, ,
                Poids de chaussure (pointure la plus petite)
            , ,256 g, , , ,
            Composition et entretien
        , ,
                Semelle de propreté
            , ,Tissu, ,
                Intérieur
            , ,Tissu, ,
                Tige
            , ,Simili cuir/-Simili cuir, Textile/-Tissu, Matière/-Synthétique haute qualité, ,
                Rembourrage
            , ,Rigide, ,
                Semelle d'usure
            , ,Matière synthétique de haute qualité, ,
                Contient des parties non textiles d'origine animale
            , ,Non, , , ,
            Technologies appliquées
        , ,
            Ortholite
        , ,
            EVA
        , ,
            MESH
        , ,
            GEL
        , ",,,,,,Chaussures Gel-Venture 8 1011A824 Noir,https://modivo.fr/p/asics-chaussures-gel-venture-8-1011a824-noir-2
,,,"
            Détails
        , ,
                Marque
            , ,
                            Uvex
                        , , ,
                Couleur
            , ,Noir, Bleu, ,
                Couleur indiquée par le fabricant
            , ,Black Blue Mat, ,
                Filtre UV
            , ,Oui, ,
                Filtre polarisant
            , ,Non, ,
                Autres
            , ,Produit dans son emballage d’origine, Sac anti-poussière inclus, ,
                Modèle
            , ,Sportstyle 225 S5320252416, ,
                Gamme
            , ,Uvex Spring/Summer 2023, ,
                Index
            , ,4043197313535, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Longueur de la branche
            , ,12 cm, ,
                Largeur du pont
            , ,1 cm, ,
                Largeur du verre
            , ,6.4 cm, ,
                Hauteur du verre
            , ,4.7 cm, , , ,
            Composition et entretien
        , ,
                Matériaux utilisés
            , ,Matériau/-plastique, , , ",,,,,,Lunettes de soleil Sportstyle 225 S5320252416 Bleu,https://modivo.fr/p/uvex-lunettes-de-soleil-sportstyle-225-s5320252416-bleu-4043197313535
,,,"
            Détails
        , ,
                Marque
            , ,
                            Under Armour
                        , , ,
                Chaussures de sport
            , ,Running, ,
                Couleur
            , ,Rouge, ,
                Couleur indiquée par le fabricant
            , ,Red/Blk, ,
                Type de fermeture
            , ,Lacets, ,
                Type de bout
            , ,Rond, ,
                Type de semelle
            , ,Plat, ,
                Autres
            , ,Lacets en tissu, ,
                Modèle
            , ,Ua Charged Vantage 2 3024873-600, ,
                Gamme
            , ,Under Armour Spring/Summer 2023, ,
                Index
            , ,0000302681105, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Épaisseur de semelle
            , ,3.5 cm, ,
                Hauteur totale de la chaussure
            , ,14 cm, ,
                Poids de chaussure (pointure la plus petite)
            , ,370 g, , , ,
            Composition et entretien
        , ,
                Semelle de propreté
            , ,Tissu, ,
                Intérieur
            , ,Tissu, ,
                Tige
            , ,Textile/-Tissu, Matière/-Synthétique haute qualité, ,
                Rembourrage
            , ,Rigide, ,
                Semelle d'usure
            , ,Matière synthétique de haute qualité, , , ,
            Technologies appliquées
        , ,
            Deluxe Foam
        , ,
            Charged Cushioning
        , ",,,,,,Chaussures Ua Charged Vantage 2 3024873-600 Rouge,https://modivo.fr/p/under-armour-chaussures-ua-charged-vantage-2-3024873-600-rouge
,,,"
            Détails
        , ,
                Marque
            , ,
                            Champion
                        , , ,
                Couleur
            , ,Blanc, ,
                Couleur indiquée par le fabricant
            , ,WHT, ,
                Type de fermeture
            , ,Lacets, ,
                Type de bout
            , ,Rond, ,
                Type de semelle
            , ,Plat, ,
                Modèle
            , ,S22095-WW007, ,
                Gamme
            , ,Champion Spring/Summer 2023, ,
                Index
            , ,0000302452705, , , 
        Afficher plus de détails
    ,
            Composition et entretien
        , ,
                Semelle de propreté
            , ,Tissu, ,
                Intérieur
            , ,Tissu, ,
                Tige
            , ,Matériau/-Synthétique, ,
                Semelle d'usure
            , ,Matière synthétique de haute qualité, , , ",,,,,,Sneakers S22095-WW007 Blanc,https://modivo.fr/p/champion-sneakers-s22095-ww007-blanc-0000302452705
,,,"
            Détails
        , ,
                Marque
            , ,
                            Joma
                        , , ,
                Chaussures de sport
            , ,Running, ,
                Couleur
            , ,Noir, ,
                Couleur indiquée par le fabricant
            , ,Black White, ,
                Type de fermeture
            , ,Lacets, ,
                Type de bout
            , ,Rond, ,
                Type de semelle
            , ,Plat, ,
                Autres
            , ,Lacets en tissu, ,
                Modèle
            , ,Rodio Men 2201 RRODIW2201, ,
                Gamme
            , ,Joma Spring/Summer 2023, ,
                Index
            , ,0000209871449, , , 
        Afficher plus de détails
    ,
            Taille et ajustement
        , , ,
                Épaisseur de semelle
            , ,3.5 cm, ,
                Hauteur totale de la chaussure
            , ,11 cm, ,
                Poids de chaussure (pointure la plus petite)
            , ,286 g, , , ,
            Composition et entretien
        , ,
                Semelle de propreté
            , ,Tissu, ,
                Intérieur
            , ,Tissu, ,
                Tige
            , ,Textile/-Tissu, ,
                Rembourrage
            , ,Rigide, ,
                Semelle d'usure
            , ,Matière synthétique de haute qualité, , , ,
            Technologies appliquées
        , ,
            EVA
        , ,
            VTS
        , ,
            SPORTECH
        , ,
            FLEXO
        , ",,,,,,Chaussures Rodio Men 2201 RRODIW2201 Noir,https://modivo.fr/p/joma-chaussures-rodio-men-2201-rrodiw2201-noir
,,,"
            Détails
        , ,
                Marque
            , ,
                            Puma
                        , , ,
                Chaussures de sport
            , ,Lifestyle, ,
                Couleur
            , ,Blanc, ,
                Type de fermeture
            , ,Lacets, ,
                Type de bout
            , ,Rond, ,
                Type de semelle
            , ,Plat, ,
                Modèle
            , ,Rbd Game Low 38637316, ,
                Gamme
            , ,Puma Fall/Winter 2023, ,
                Index
            , ,0000301615682, , , 
        Afficher plus de détails
    ,
            Composition et entretien
        , ,
                Semelle de propreté
            , ,Tissu, ,
                Intérieur
            , ,Tissu, ,
                Tige
            , ,Simili cuir/-Simili cuir, Cuir - Cuir pleine fleur, ,
                Semelle d'usure
            , ,Gomme, , , ",,,,,,Sneakers Rbd Game Low 38637316 Blanc,https://modivo.fr/p/puma-sneakers-rbd-game-low-38637316-blanc-0000301615682
